������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
194311,4,409,�Ҿϻ�,DAY,DOWN,0,S4021,,6:54:00,�Ҿϻ�,���
194312,4,409,�Ҿϻ�,DAY,DOWN,0,S4023,,7:05:00,����,���
194313,4,409,�Ҿϻ�,DAY,DOWN,0,S4025,,7:12:00,�Ҿϻ�,���
194314,4,409,�Ҿϻ�,DAY,DOWN,0,S4029,,7:25:00,����,���
194315,4,409,�Ҿϻ�,DAY,DOWN,0,S4031,,7:35:00,����,���
194316,4,409,�Ҿϻ�,DAY,DOWN,0,S4033,,7:41:30,����,���
194317,4,409,�Ҿϻ�,DAY,DOWN,0,S4035,,7:53:00,����,���
194318,4,409,�Ҿϻ�,DAY,DOWN,0,S4037,,8:03:00,����,���
194319,4,409,�Ҿϻ�,DAY,DOWN,0,S4039,,8:12:00,����,���
194320,4,409,�Ҿϻ�,DAY,DOWN,0,S4041,,8:19:30,����,���
194321,4,409,�Ҿϻ�,DAY,DOWN,0,S4043,,8:32:00,����,���
194322,4,409,�Ҿϻ�,DAY,DOWN,0,S4045,,8:44:00,����,���
194323,4,409,�Ҿϻ�,DAY,DOWN,0,S4047,,8:50:00,����,���
194324,4,409,�Ҿϻ�,DAY,DOWN,0,S4049,,9:03:30,����,���
194325,4,409,�Ҿϻ�,DAY,DOWN,0,S4051,,9:14:00,����,���
194326,4,409,�Ҿϻ�,DAY,DOWN,0,S4053,,9:24:00,����,���
194327,4,409,�Ҿϻ�,DAY,DOWN,0,S4055,,9:38:00,����,���
194328,4,409,�Ҿϻ�,DAY,DOWN,0,S4057,,9:46:00,�Ҿϻ�,���
194329,4,409,�Ҿϻ�,DAY,DOWN,0,S4059,,9:49:30,����,���
194330,4,409,�Ҿϻ�,DAY,DOWN,0,S4061,,9:57:00,����,���
194331,4,409,�Ҿϻ�,DAY,DOWN,0,S4063,,10:07:30,�Ҿϻ�,���
194332,4,409,�Ҿϻ�,DAY,DOWN,0,S4065,,10:20:00,����,���
194333,4,409,�Ҿϻ�,DAY,DOWN,0,S4067,,10:30:00,����,���
194334,4,409,�Ҿϻ�,DAY,DOWN,0,S4069,,10:40:30,�Ҿϻ�,���
194335,4,409,�Ҿϻ�,DAY,DOWN,0,S4071,,10:51:00,����,���
194336,4,409,�Ҿϻ�,DAY,DOWN,0,S4073,,11:02:30,����,���
194337,4,409,�Ҿϻ�,DAY,DOWN,0,S4075,,11:21:00,����,���
194338,4,409,�Ҿϻ�,DAY,DOWN,0,S4077,,11:33:00,�Ҿϻ�,���
194339,4,409,�Ҿϻ�,DAY,DOWN,0,S4079,,11:45:00,����,���
194340,4,409,�Ҿϻ�,DAY,DOWN,0,S4081,,11:54:30,����,���
194341,4,409,�Ҿϻ�,DAY,DOWN,0,S4083,,12:03:30,�Ҿϻ�,���
194342,4,409,�Ҿϻ�,DAY,DOWN,0,S4085,,12:15:00,����,���
194343,4,409,�Ҿϻ�,DAY,DOWN,0,S4087,,12:36:00,����,���
194344,4,409,�Ҿϻ�,DAY,DOWN,0,S4089,,12:46:30,����,���
194345,4,409,�Ҿϻ�,DAY,DOWN,0,S4091,,12:58:30,����,���
194346,4,409,�Ҿϻ�,DAY,DOWN,0,S4093,,13:09:00,����,���
194347,4,409,�Ҿϻ�,DAY,DOWN,0,S4095,,13:27:30,����,���
194348,4,409,�Ҿϻ�,DAY,DOWN,0,S4097,,13:38:00,����,���
194349,4,409,�Ҿϻ�,DAY,DOWN,0,S4099,,13:47:30,����,���
194350,4,409,�Ҿϻ�,DAY,DOWN,0,S4101,,13:55:30,����,���
194351,4,409,�Ҿϻ�,DAY,DOWN,0,S4103,,14:07:00,����,���
194352,4,409,�Ҿϻ�,DAY,DOWN,0,S4105,,14:19:30,�Ҿϻ�,���
194353,4,409,�Ҿϻ�,DAY,DOWN,0,S4107,,14:32:00,����,���
194354,4,409,�Ҿϻ�,DAY,DOWN,0,S4109,,14:42:00,�Ҿϻ�,���
194355,4,409,�Ҿϻ�,DAY,DOWN,0,S4111,,14:51:30,����,���
194356,4,409,�Ҿϻ�,DAY,DOWN,0,S4113,,15:03:00,����,���
194357,4,409,�Ҿϻ�,DAY,DOWN,0,S4115,,15:15:30,����,���
194358,4,409,�Ҿϻ�,DAY,DOWN,0,S4117,,15:33:00,����,���
194359,4,409,�Ҿϻ�,DAY,DOWN,0,S4119,,15:45:00,����,���
194360,4,409,�Ҿϻ�,DAY,DOWN,0,S4121,,16:00:30,����,���
194361,4,409,�Ҿϻ�,DAY,DOWN,0,S4123,,16:10:00,�Ҿϻ�,���
194362,4,409,�Ҿϻ�,DAY,DOWN,0,S4125,,16:21:30,����,���
194363,4,409,�Ҿϻ�,DAY,DOWN,0,S4127,,16:34:00,����,���
194364,4,409,�Ҿϻ�,DAY,DOWN,0,S4129,,16:43:00,�Ҿϻ�,���
194365,4,409,�Ҿϻ�,DAY,DOWN,0,S4131,,16:51:00,����,���
194366,4,409,�Ҿϻ�,DAY,DOWN,0,S4133,,16:58:00,�Ҿϻ�,���
194367,4,409,�Ҿϻ�,DAY,DOWN,0,S4135,,17:05:00,����,���
194368,4,409,�Ҿϻ�,DAY,DOWN,0,S4137,,17:12:00,�Ҿϻ�,���
194369,4,409,�Ҿϻ�,DAY,DOWN,0,S4139,,17:19:00,����,���
194370,4,409,�Ҿϻ�,DAY,DOWN,0,S4141,,17:26:30,�Ҿϻ�,���
194371,4,409,�Ҿϻ�,DAY,DOWN,0,S4145,,17:40:00,����,���
194372,4,409,�Ҿϻ�,DAY,DOWN,0,S4147,,17:46:30,�Ҿϻ�,���
194373,4,409,�Ҿϻ�,DAY,DOWN,0,S4149,,17:56:00,����,���
194374,4,409,�Ҿϻ�,DAY,DOWN,0,S4151,,18:02:00,�Ҿϻ�,���
194375,4,409,�Ҿϻ�,DAY,DOWN,0,S4153,,18:08:30,����,���
194376,4,409,�Ҿϻ�,DAY,DOWN,0,S4155,,18:16:00,����,���
194377,4,409,�Ҿϻ�,DAY,DOWN,0,S4157,,18:23:00,�Ҿϻ�,���
194378,4,409,�Ҿϻ�,DAY,DOWN,0,S4159,,18:30:00,����,���
194379,4,409,�Ҿϻ�,DAY,DOWN,0,S4161,,18:40:30,����,���
194380,4,409,�Ҿϻ�,DAY,DOWN,0,S4163,,18:48:00,�Ҿϻ�,���
194381,4,409,�Ҿϻ�,DAY,DOWN,0,S4165,,18:55:00,����,���
194382,4,409,�Ҿϻ�,DAY,DOWN,0,S4167,,19:02:00,�Ҿϻ�,���
194383,4,409,�Ҿϻ�,DAY,DOWN,0,S4169,,19:10:00,����,���
194384,4,409,�Ҿϻ�,DAY,DOWN,0,S4171,,19:18:00,�Ҿϻ�,���
194385,4,409,�Ҿϻ�,DAY,DOWN,0,S4173,,19:26:00,����,���
194386,4,409,�Ҿϻ�,DAY,DOWN,0,S4175,,19:33:00,�Ҿϻ�,���
194387,4,409,�Ҿϻ�,DAY,DOWN,0,S4177,,19:36:30,����,���
194388,4,409,�Ҿϻ�,DAY,DOWN,0,S4179,,19:44:30,�Ҿϻ�,���
194389,4,409,�Ҿϻ�,DAY,DOWN,0,S4181,,19:52:00,����,���
194390,4,409,�Ҿϻ�,DAY,DOWN,0,S4183,,20:07:00,����,���
194391,4,409,�Ҿϻ�,DAY,DOWN,0,S4185,,20:13:30,�Ҿϻ�,���
194392,4,409,�Ҿϻ�,DAY,DOWN,0,S4187,,20:21:30,����,���
194393,4,409,�Ҿϻ�,DAY,DOWN,0,S4189,,20:30:00,�Ҿϻ�,���
194394,4,409,�Ҿϻ�,DAY,DOWN,0,S4191,,20:39:00,����,���
194395,4,409,�Ҿϻ�,DAY,DOWN,0,S4193,,20:52:00,����,���
194396,4,409,�Ҿϻ�,DAY,DOWN,0,S4195,,21:07:00,����,���
194397,4,409,�Ҿϻ�,DAY,DOWN,0,S4197,,21:25:00,����,���
194398,4,409,�Ҿϻ�,DAY,DOWN,0,S4199,,21:37:00,����,���
194399,4,409,�Ҿϻ�,DAY,DOWN,0,S4201,,21:53:00,����,���
194400,4,409,�Ҿϻ�,DAY,DOWN,0,S4205,,22:07:00,����,���
194401,4,409,�Ҿϻ�,DAY,DOWN,0,S4207,,22:25:00,����,���
194402,4,409,�Ҿϻ�,DAY,DOWN,0,S4209,,22:45:00,����,���
194403,4,409,�Ҿϻ�,DAY,DOWN,0,S4211,,22:58:00,����,���
194404,4,409,�Ҿϻ�,DAY,DOWN,0,S4213,,23:05:00,�Ҿϻ�,���
194405,4,409,�Ҿϻ�,DAY,DOWN,0,S4215,,23:28:00,����,���
194406,4,409,�Ҿϻ�,DAY,DOWN,0,S4217,,23:47:00,����,���
194407,4,409,�Ҿϻ�,DAY,DOWN,0,S4219,,24:09:00,����,���
194408,4,409,�Ҿϻ�,DAY,DOWN,0,S4221,,24:23:30,����,���￪
194410,4,409,�Ҿϻ�,DAY,DOWN,0,S4301,,6:29:00,�Ҿϻ�,�Ȼ�
194411,4,409,�Ҿϻ�,DAY,DOWN,0,S4303,,6:50:00,�Ҿϻ�,�Ȼ�
194412,4,409,�Ҿϻ�,DAY,DOWN,0,S4337,,21:41:00,�Ҿϻ�,�Ȼ�
194413,4,409,�Ҿϻ�,DAY,DOWN,0,S4513,,5:36:00,�Ҿϻ�,���̵�
194414,4,409,�Ҿϻ�,DAY,DOWN,0,S4515,,5:45:00,�Ҿϻ�,���̵�
194415,4,409,�Ҿϻ�,DAY,DOWN,0,S4517,,5:56:00,�Ҿϻ�,���̵�
194416,4,409,�Ҿϻ�,DAY,DOWN,0,S4519,,6:05:00,�Ҿϻ�,���̵�
194417,4,409,�Ҿϻ�,DAY,DOWN,0,S4521,,6:13:00,�Ҿϻ�,���̵�
194418,4,409,�Ҿϻ�,DAY,DOWN,0,S4529,,6:57:00,�Ҿϻ�,���̵�
194419,4,409,�Ҿϻ�,DAY,DOWN,0,S4533,,7:08:00,�Ҿϻ�,���̵�
194420,4,409,�Ҿϻ�,DAY,DOWN,0,S4535,,7:15:00,�Ҿϻ�,���̵�
194421,4,409,�Ҿϻ�,DAY,DOWN,0,S4539,,7:32:00,�Ҿϻ�,���̵�
194422,4,409,�Ҿϻ�,DAY,DOWN,0,S4545,,8:08:00,�Ҿϻ�,���̵�
194423,4,409,�Ҿϻ�,DAY,DOWN,0,S4561,,9:19:00,�Ҿϻ�,���̵�
194424,4,409,�Ҿϻ�,DAY,DOWN,0,S4571,,10:13:30,�Ҿϻ�,���̵�
194425,4,409,�Ҿϻ�,DAY,DOWN,0,S4573,,10:24:00,�Ҿϻ�,���̵�
194426,4,409,�Ҿϻ�,DAY,DOWN,0,S4575,,10:35:00,�Ҿϻ�,���̵�
194427,4,409,�Ҿϻ�,DAY,DOWN,0,S4577,,10:46:00,�Ҿϻ�,���̵�
194428,4,409,�Ҿϻ�,DAY,DOWN,0,S4583,,11:15:00,�Ҿϻ�,���̵�
194429,4,409,�Ҿϻ�,DAY,DOWN,0,S4585,,11:27:00,�Ҿϻ�,���̵�
194430,4,409,�Ҿϻ�,DAY,DOWN,0,S4587,,11:39:00,�Ҿϻ�,���̵�
194431,4,409,�Ҿϻ�,DAY,DOWN,0,S4589,,11:58:00,�Ҿϻ�,���̵�
194432,4,409,�Ҿϻ�,DAY,DOWN,0,S4593,,12:20:00,�Ҿϻ�,���̵�
194433,4,409,�Ҿϻ�,DAY,DOWN,0,S4609,,13:43:00,�Ҿϻ�,���̵�
194434,4,409,�Ҿϻ�,DAY,DOWN,0,S4619,,14:37:00,�Ҿϻ�,���̵�
194435,4,409,�Ҿϻ�,DAY,DOWN,0,S4621,,14:46:00,�Ҿϻ�,���̵�
194436,4,409,�Ҿϻ�,DAY,DOWN,0,S4623,,14:57:00,�Ҿϻ�,���̵�
194437,4,409,�Ҿϻ�,DAY,DOWN,0,S4625,,15:08:00,�Ҿϻ�,���̵�
194438,4,409,�Ҿϻ�,DAY,DOWN,0,S4631,,15:39:00,�Ҿϻ�,���̵�
194439,4,409,�Ҿϻ�,DAY,DOWN,0,S4633,,15:50:00,�Ҿϻ�,���̵�
194440,4,409,�Ҿϻ�,DAY,DOWN,0,S4637,,16:05:00,�Ҿϻ�,���̵�
194441,4,409,�Ҿϻ�,DAY,DOWN,0,S4639,,16:15:00,�Ҿϻ�,���̵�
194442,4,409,�Ҿϻ�,DAY,DOWN,0,S4643,,16:38:30,�Ҿϻ�,���̵�
194443,4,409,�Ҿϻ�,DAY,DOWN,0,S4659,,17:36:30,�Ҿϻ�,���̵�
194444,4,409,�Ҿϻ�,DAY,DOWN,0,S4665,,17:59:00,�Ҿϻ�,���̵�
194445,4,409,�Ҿϻ�,DAY,DOWN,0,S4667,,18:05:00,�Ҿϻ�,���̵�
194446,4,409,�Ҿϻ�,DAY,DOWN,0,S4679,,18:58:00,�Ҿϻ�,���̵�
194447,4,409,�Ҿϻ�,DAY,DOWN,0,S4683,,19:14:00,�Ҿϻ�,���̵�
194448,4,409,�Ҿϻ�,DAY,DOWN,0,S4685,,19:22:00,�Ҿϻ�,���̵�
194449,4,409,�Ҿϻ�,DAY,DOWN,0,S4693,,19:57:00,�Ҿϻ�,���̵�
194450,4,409,�Ҿϻ�,DAY,DOWN,0,S4695,,20:04:00,�Ҿϻ�,���̵�
194451,4,409,�Ҿϻ�,DAY,DOWN,0,S4699,,20:34:00,�Ҿϻ�,���̵�
194452,4,409,�Ҿϻ�,DAY,DOWN,0,S4701,,20:44:00,�Ҿϻ�,���̵�
194453,4,409,�Ҿϻ�,DAY,UP,0,4002,6:09:30,,���￪,����
194454,4,409,�Ҿϻ�,DAY,UP,0,4004,6:25:30,,���·�,����
194455,4,409,�Ҿϻ�,DAY,UP,0,4006,6:45:00,,���,�Ҿϻ�
194456,4,409,�Ҿϻ�,DAY,UP,0,4008,7:01:00,,���,�Ҿϻ�
194457,4,409,�Ҿϻ�,DAY,UP,0,4010,7:23:00,,���,����
194458,4,409,�Ҿϻ�,DAY,UP,0,4012,7:31:30,,���,����
194460,4,409,�Ҿϻ�,DAY,UP,0,4016,7:43:30,,���,����
194461,4,409,�Ҿϻ�,DAY,UP,0,4018,7:52:30,,���,����
194463,4,409,�Ҿϻ�,DAY,UP,0,4022,8:01:00,,���,����
194464,4,409,�Ҿϻ�,DAY,UP,0,4024,8:09:00,,���,����
194465,4,409,�Ҿϻ�,DAY,UP,0,4026,8:22:00,,���,����
194466,4,409,�Ҿϻ�,DAY,UP,0,4028,8:28:00,,���,�Ҿϻ�
194467,4,409,�Ҿϻ�,DAY,UP,0,4030,8:34:30,,���,����
194469,4,409,�Ҿϻ�,DAY,UP,0,4034,8:40:00,,���,�Ҿϻ�
194470,4,409,�Ҿϻ�,DAY,UP,0,4036,8:46:00,,���,����
194472,4,409,�Ҿϻ�,DAY,UP,0,4040,8:57:00,,���,����
194474,4,409,�Ҿϻ�,DAY,UP,0,4044,9:03:00,,���,�Ҿϻ�
194475,4,409,�Ҿϻ�,DAY,UP,0,4046,9:10:00,,���,����
194477,4,409,�Ҿϻ�,DAY,UP,0,4050,9:16:00,,���,����
194478,4,409,�Ҿϻ�,DAY,UP,0,4052,9:32:00,,���,����
194479,4,409,�Ҿϻ�,DAY,UP,0,4054,9:38:00,,���,�Ҿϻ�
194480,4,409,�Ҿϻ�,DAY,UP,0,4056,9:49:00,,���,����
194481,4,409,�Ҿϻ�,DAY,UP,0,4058,9:56:00,,���,�Ҿϻ�
194482,4,409,�Ҿϻ�,DAY,UP,0,4060,10:10:00,,���,����
194483,4,409,�Ҿϻ�,DAY,UP,0,4062,10:24:30,,���,����
194484,4,409,�Ҿϻ�,DAY,UP,0,4064,10:33:00,,���,�Ҿϻ�
194485,4,409,�Ҿϻ�,DAY,UP,0,4066,10:41:00,,���,����
194486,4,409,�Ҿϻ�,DAY,UP,0,4068,10:52:00,,���,�Ҿϻ�
194487,4,409,�Ҿϻ�,DAY,UP,0,4070,11:02:00,,���,����
194488,4,409,�Ҿϻ�,DAY,UP,0,4072,11:12:00,,���,����
194489,4,409,�Ҿϻ�,DAY,UP,0,4074,11:22:00,,���,�Ҿϻ�
194490,4,409,�Ҿϻ�,DAY,UP,0,4076,11:33:00,,���,�Ҿϻ�
194491,4,409,�Ҿϻ�,DAY,UP,0,4078,11:42:00,,���,�Ҿϻ�
194492,4,409,�Ҿϻ�,DAY,UP,0,4080,11:49:30,,���,����
194493,4,409,�Ҿϻ�,DAY,UP,0,4082,11:53:00,,���,�Ҿϻ�
194494,4,409,�Ҿϻ�,DAY,UP,0,4084,12:02:30,,���,����
194495,4,409,�Ҿϻ�,DAY,UP,0,4086,12:14:00,,���,����
194496,4,409,�Ҿϻ�,DAY,UP,0,4088,12:25:00,,���,����
194497,4,409,�Ҿϻ�,DAY,UP,0,4090,12:36:30,,���,����
194498,4,409,�Ҿϻ�,DAY,UP,0,4092,12:49:00,,���,����
194499,4,409,�Ҿϻ�,DAY,UP,0,4094,12:58:00,,���,����
194500,4,409,�Ҿϻ�,DAY,UP,0,4096,13:16:00,,���,����
194501,4,409,�Ҿϻ�,DAY,UP,0,4098,13:27:00,,���,����
194503,4,409,�Ҿϻ�,DAY,UP,0,4102,13:45:00,,���,����
194504,4,409,�Ҿϻ�,DAY,UP,0,4104,13:55:30,,���,����
194505,4,409,�Ҿϻ�,DAY,UP,0,4106,14:07:30,,���,�Ҿϻ�
194506,4,409,�Ҿϻ�,DAY,UP,0,4108,14:20:00,,���,����
194507,4,409,�Ҿϻ�,DAY,UP,0,4110,14:31:00,,���,�Ҿϻ�
194508,4,409,�Ҿϻ�,DAY,UP,0,4112,14:39:30,,���,����
194509,4,409,�Ҿϻ�,DAY,UP,0,4114,14:51:00,,���,����
194510,4,409,�Ҿϻ�,DAY,UP,0,4116,15:04:00,,���,����
194511,4,409,�Ҿϻ�,DAY,UP,0,4118,15:21:00,,���,����
194512,4,409,�Ҿϻ�,DAY,UP,0,4120,15:33:30,,���,����
194513,4,409,�Ҿϻ�,DAY,UP,0,4122,15:49:00,,���,����
194514,4,409,�Ҿϻ�,DAY,UP,0,4124,15:59:00,,���,�Ҿϻ�
194515,4,409,�Ҿϻ�,DAY,UP,0,4126,16:11:30,,���,����
194516,4,409,�Ҿϻ�,DAY,UP,0,4128,16:23:00,,���,����
194517,4,409,�Ҿϻ�,DAY,UP,0,4130,16:33:00,,���,�Ҿϻ�
194518,4,409,�Ҿϻ�,DAY,UP,0,4132,16:40:00,,���,����
194519,4,409,�Ҿϻ�,DAY,UP,0,4134,16:47:00,,���,�Ҿϻ�
194520,4,409,�Ҿϻ�,DAY,UP,0,4136,16:57:00,,���,����
194521,4,409,�Ҿϻ�,DAY,UP,0,4138,17:09:00,,���,����
194522,4,409,�Ҿϻ�,DAY,UP,0,4140,17:26:00,,���,����
194523,4,409,�Ҿϻ�,DAY,UP,0,4142,17:39:00,,���,����
194524,4,409,�Ҿϻ�,DAY,UP,0,4144,17:54:00,,���,����
194525,4,409,�Ҿϻ�,DAY,UP,0,4146,18:04:00,,���,����
194526,4,409,�Ҿϻ�,DAY,UP,0,4148,18:15:00,,���,����
194527,4,409,�Ҿϻ�,DAY,UP,0,4150,18:29:00,,���,����
194528,4,409,�Ҿϻ�,DAY,UP,0,4152,18:37:00,,���,�Ҿϻ�
194529,4,409,�Ҿϻ�,DAY,UP,0,4154,18:44:00,,���,����
194530,4,409,�Ҿϻ�,DAY,UP,0,4156,18:52:30,,���,�Ҿϻ�
194531,4,409,�Ҿϻ�,DAY,UP,0,4158,18:59:00,,���,����
194532,4,409,�Ҿϻ�,DAY,UP,0,4160,19:06:30,,���,�Ҿϻ�
194533,4,409,�Ҿϻ�,DAY,UP,0,4162,19:13:30,,���,����
194534,4,409,�Ҿϻ�,DAY,UP,0,4164,19:20:00,,���,�Ҿϻ�
194535,4,409,�Ҿϻ�,DAY,UP,0,4166,19:28:00,,���,����
194536,4,409,�Ҿϻ�,DAY,UP,0,4168,19:34:30,,���,�Ҿϻ�
194537,4,409,�Ҿϻ�,DAY,UP,0,4170,19:42:00,,���,����
194538,4,409,�Ҿϻ�,DAY,UP,0,4172,19:50:00,,���,�Ҿϻ�
194539,4,409,�Ҿϻ�,DAY,UP,0,4174,19:57:00,,���,����
194540,4,409,�Ҿϻ�,DAY,UP,0,4176,20:03:00,,���,�Ҿϻ�
194541,4,409,�Ҿϻ�,DAY,UP,0,4178,20:10:00,,���,����
194542,4,409,�Ҿϻ�,DAY,UP,0,4180,20:17:00,,���,�Ҿϻ�
194543,4,409,�Ҿϻ�,DAY,UP,0,4182,20:24:30,,���,����
194544,4,409,�Ҿϻ�,DAY,UP,0,4184,20:33:00,,���,�Ҿϻ�
194545,4,409,�Ҿϻ�,DAY,UP,0,4186,20:40:30,,���,����
194546,4,409,�Ҿϻ�,DAY,UP,0,4188,20:49:00,,���,�Ҿϻ�
194547,4,409,�Ҿϻ�,DAY,UP,0,4190,20:56:30,,���,����
194548,4,409,�Ҿϻ�,DAY,UP,0,4192,21:05:00,,���,�Ҿϻ�
194549,4,409,�Ҿϻ�,DAY,UP,0,4194,21:12:30,,���,����
194550,4,409,�Ҿϻ�,DAY,UP,0,4196,21:21:00,,���,�Ҿϻ�
194551,4,409,�Ҿϻ�,DAY,UP,0,4198,21:30:00,,���,����
194552,4,409,�Ҿϻ�,DAY,UP,0,4200,21:38:00,,���,�Ҿϻ�
194553,4,409,�Ҿϻ�,DAY,UP,0,4202,21:46:00,,���,����
194554,4,409,�Ҿϻ�,DAY,UP,0,4204,21:54:00,,���,�Ҿϻ�
194555,4,409,�Ҿϻ�,DAY,UP,0,4206,22:04:00,,���,����
194556,4,409,�Ҿϻ�,DAY,UP,0,4208,22:15:00,,���,�Ҿϻ�
194557,4,409,�Ҿϻ�,DAY,UP,0,4210,22:20:30,,���,����
194558,4,409,�Ҿϻ�,DAY,UP,0,4212,22:28:00,,���,�Ҿϻ�
194559,4,409,�Ҿϻ�,DAY,UP,0,4214,22:40:00,,���,����
194560,4,409,�Ҿϻ�,DAY,UP,0,4216,22:45:00,,���,�Ҿϻ�
194561,4,409,�Ҿϻ�,DAY,UP,0,4218,23:05:00,,���,����
194562,4,409,�Ҿϻ�,DAY,UP,0,4220,23:20:00,,���,�Ҿϻ�
194563,4,409,�Ҿϻ�,DAY,UP,0,4222,23:34:00,,���,����
194564,4,409,�Ҿϻ�,DAY,UP,0,4224,23:47:00,,���,����
194565,4,409,�Ҿϻ�,DAY,UP,0,4226,24:00:00,,���,����
194566,4,409,�Ҿϻ�,DAY,UP,0,4228,24:28:00,,���,����
194567,4,409,�Ҿϻ�,DAY,UP,0,4230,24:42:00,,���,����
194568,4,409,�Ҿϻ�,DAY,UP,0,4232,25:05:00,,���,�Ҿϻ�
194569,4,409,�Ҿϻ�,DAY,UP,0,4234,9:43:30,,���,�Ҿϻ�
194570,4,409,�Ҿϻ�,DAY,UP,0,4236,10:17:00,,���,�Ҿϻ�
194571,4,409,�Ҿϻ�,DAY,UP,0,4302K,6:36:00,,�꺻,�Ҿϻ�
194572,4,409,�Ҿϻ�,DAY,UP,0,4304K,6:53:30,,�Ȼ�,�Ҿϻ�
194573,4,409,�Ҿϻ�,DAY,UP,0,4306K,8:18:30,,�Ȼ�,�Ҿϻ�
194574,4,409,�Ҿϻ�,DAY,UP,0,4308K,8:37:30,,�Ȼ�,�Ҿϻ�
194575,4,409,�Ҿϻ�,DAY,UP,0,4310K,8:59:30,,�Ȼ�,�Ҿϻ�
194576,4,409,�Ҿϻ�,DAY,UP,0,4312,10:14:00,,�Ȼ�,�Ҿϻ�
194577,4,409,�Ҿϻ�,DAY,UP,0,4314,10:29:30,,�Ȼ�,�Ҿϻ�
194578,4,409,�Ҿϻ�,DAY,UP,0,4316K,13:11:30,,�Ȼ�,�Ҿϻ�
194579,4,409,�Ҿϻ�,DAY,UP,0,4318K,15:43:30,,�Ȼ�,�Ҿϻ�
194580,4,409,�Ҿϻ�,DAY,UP,0,4320K,16:43:30,,�Ȼ�,�Ҿϻ�
194581,4,409,�Ҿϻ�,DAY,UP,0,4322K,18:19:30,,�Ȼ�,�Ҿϻ�
194582,4,409,�Ҿϻ�,DAY,UP,0,4324K,18:40:30,,�Ȼ�,�Ҿϻ�
194583,4,409,�Ҿϻ�,DAY,UP,0,4326K,18:55:30,,�Ȼ�,�Ҿϻ�
194584,4,409,�Ҿϻ�,DAY,UP,0,4328K,19:16:30,,�Ȼ�,�Ҿϻ�
194585,4,409,�Ҿϻ�,DAY,UP,0,4330K,21:33:30,,�Ȼ�,�Ҿϻ�
194586,4,409,�Ҿϻ�,DAY,UP,0,4332K,22:08:30,,�Ȼ�,�Ҿϻ�
194587,4,409,�Ҿϻ�,DAY,UP,0,4334K,22:18:00,,�Ȼ�,�Ҿϻ�
194588,4,409,�Ҿϻ�,DAY,UP,0,4422K,8:30:30,,���̵�,�Ҿϻ�
194589,4,409,�Ҿϻ�,DAY,UP,0,4426K,8:49:00,,���̵�,�Ҿϻ�
194590,4,409,�Ҿϻ�,DAY,UP,0,4442K,9:41:00,,���̵�,�Ҿϻ�
194591,4,409,�Ҿϻ�,DAY,UP,0,4446K,9:52:30,,���̵�,�Ҿϻ�
194592,4,409,�Ҿϻ�,DAY,UP,0,4502K,7:08:00,,���̵�,�Ҿϻ�
194593,4,409,�Ҿϻ�,DAY,UP,0,4504K,7:16:00,,���̵�,�Ҿϻ�
194594,4,409,�Ҿϻ�,DAY,UP,0,4506K,7:27:00,,���̵�,�Ҿϻ�
194595,4,409,�Ҿϻ�,DAY,UP,0,4508K,7:34:00,,���̵�,�Ҿϻ�
194596,4,409,�Ҿϻ�,DAY,UP,0,4510K,7:39:00,,���̵�,�Ҿϻ�
194597,4,409,�Ҿϻ�,DAY,UP,0,4512K,7:48:00,,���̵�,�Ҿϻ�
194598,4,409,�Ҿϻ�,DAY,UP,0,4514,7:57:00,,���̵�,�Ҿϻ�
194599,4,409,�Ҿϻ�,DAY,UP,0,4516K,8:05:00,,���̵�,�Ҿϻ�
194600,4,409,�Ҿϻ�,DAY,UP,0,4518K,8:12:30,,���̵�,�Ҿϻ�
194601,4,409,�Ҿϻ�,DAY,UP,0,4520K,8:24:30,,���̵�,�Ҿϻ�
194602,4,409,�Ҿϻ�,DAY,UP,0,4524K,8:43:00,,���̵�,�Ҿϻ�
194603,4,409,�Ҿϻ�,DAY,UP,0,4528,8:54:00,,���̵�,�Ҿϻ�
194604,4,409,�Ҿϻ�,DAY,UP,0,4530,9:06:00,,���̵�,�Ҿϻ�
194605,4,409,�Ҿϻ�,DAY,UP,0,4532K,9:13:30,,���̵�,�Ҿϻ�
194606,4,409,�Ҿϻ�,DAY,UP,0,4534K,9:19:00,,���̵�,�Ҿϻ�
194607,4,409,�Ҿϻ�,DAY,UP,0,4536,9:23:00,,���̵�,�Ҿϻ�
194608,4,409,�Ҿϻ�,DAY,UP,0,4538K,9:29:00,,���̵�,�Ҿϻ�
194609,4,409,�Ҿϻ�,DAY,UP,0,4540,9:35:00,,���̵�,�Ҿϻ�
194610,4,409,�Ҿϻ�,DAY,UP,0,4544,9:46:30,,���̵�,�Ҿϻ�
194611,4,409,�Ҿϻ�,DAY,UP,0,4548,9:58:30,,���̵�,�Ҿϻ�
194612,4,409,�Ҿϻ�,DAY,UP,0,4550,10:05:30,,���̵�,�Ҿϻ�
194613,4,409,�Ҿϻ�,DAY,UP,0,4552,10:21:00,,���̵�,�Ҿϻ�
194614,4,409,�Ҿϻ�,DAY,UP,0,4554,10:37:00,,���̵�,�Ҿϻ�
194615,4,409,�Ҿϻ�,DAY,UP,0,4556K,10:47:00,,���̵�,�Ҿϻ�
194616,4,409,�Ҿϻ�,DAY,UP,0,4558K,10:57:00,,���̵�,�Ҿϻ�
